word_cat,last_date,word_itself,en,tr,correct_count
w,2023-01-03, das Wasser,the water,su,1
word_cat,last_date,word_itself,en,tr,correct_count
s,2023-01-03, ich will sie trotzdem sehen,I want to see her anyway,Onu yine de g�rmek istiyorum,1
word_cat,last_date,word_itself,en,tr,correct_count
w,2023-01-03, hofbau,farm building,�iftlik binas�,1
word_cat,last_date,word_itself,en,tr,correct_count
w,2023-01-01, der Mantel,the coat,ceket,0
word_cat,last_date,word_itself,en,tr,correct_count
w,2023-01-01, die Hintert�r,The back door,Arka kap�,0
word_cat,last_date,word_itself,en,tr,correct_count
s,2023-01-03, wir gehen beide auf Oktoberfest,We both go to Oktoberfest,�kimiz de Oktoberfest'e gidiyoruz,1
word_cat,last_date,word_itself,en,tr,correct_count
s,2023-01-01, Lina hebt den Kopf,Lina lifts his head,Lina ba��n� kald�r�yor,0
word_cat,last_date,word_itself,en,tr,correct_count
w,2023-01-03, das Blut,the blood,kan,1
word_cat,last_date,word_itself,en,tr,correct_count
